name,instagram,follower_curr,follower_mean,follower_med,follower_std,follower_min,follower_max,following_curr,following_mean,following_med,following_std,following_min,following_max,posts_curr,posts_mean,posts_med,posts_std,posts_min,posts_max,admission_rate,sat_score,cost_attendance,income_avg,income_med,size,lat,lon,city,ownership,region,state,locale_type,locale_size
Amherst College,amherstcollege,17800.0,15857.662337662337,15600.0,959.1390129193453,14200.0,17800.0,650.0,636.251948051948,636.0,12.199573190852256,617.0,655.0,2044.0,1966.0623376623378,1963.0,47.20005362528137,1886.0,2044.0,0.12810000000000002,1449.0,71300.0,78988.0,42053.0,1855.0,42.372459,-72.518493,Amherst,private non-profit,new england,MA,suburb,large
Arizona State University-Tempe,arizonastateuniversity,118900.0,105752.8350515464,104450.0,7242.379382853157,94100.0,118900.0,1523.0,1545.6340206185566,1551.0,11.87423664651999,1523.0,1561.0,1371.0,1276.6030927835052,1266.0,49.653134733464576,1207.0,1371.0,0.8478,1240.0,25621.0,56365.0,35851.0,42529.0,33.417721,-111.934383,Tempe,public,southwest,AZ,city,medium
Boston College,bostoncollege,98600.0,92220.82262210797,92100.0,3247.227737831548,85500.0,98600.0,301.0,267.38817480719797,264.0,16.739082116821507,237.0,301.0,2215.0,2084.0154241645246,2096.0,82.63258492494893,1922.0,2215.0,0.27890000000000004,1429.0,70588.0,132356.0,103007.0,9639.0,42.336213,-71.169242,Chestnut Hill,private non-profit,new england,MA,city,small
Boston University,bostonu,108200.0,91363.8686131387,91500.0,4608.620803625743,82800.0,108200.0,2775.0,2568.832116788321,2546.0,81.95550202835018,2436.0,2777.0,1884.0,1668.2153284671533,1665.0,77.12067266599674,1541.0,1884.0,0.2209,1420.0,70216.0,105821.0,81244.0,17238.0,42.351118,-71.107942,Boston,private non-profit,new england,MA,city,large
Bowdoin College,bowdoincollege,18500.0,16983.629893238434,17100.0,939.6137076877026,15100.0,18500.0,1542.0,1512.4839857651245,1538.0,44.73861299401634,1411.0,1547.0,2436.0,2322.661921708185,2361.0,93.07552391476577,2140.0,2436.0,0.10260000000000001,,68070.0,96476.0,61622.0,1825.0,43.907134,-69.963942,Brunswick,private non-profit,new england,ME,town,large
Brown University,brownu,193000.0,185870.99236641222,187900.0,5583.446130873849,169000.0,193000.0,141.0,120.18575063613231,122.0,12.298315817536281,99.0,141.0,2089.0,1999.1857506361323,2005.0,57.18925438267072,1890.0,2089.0,0.0767,1492.0,71050.0,107609.0,82670.0,6752.0,41.82617,-71.40385,Providence,private non-profit,new england,RI,city,medium
California Institute of Technology,caltechedu,49700.0,44703.73563218391,44000.0,2971.5001420449867,40000.0,49700.0,190.0,236.68112244897958,170.0,191.55459806985488,145.0,779.0,798.0,770.5114942528736,764.0,18.78031298157317,739.0,798.0,0.06620000000000001,1566.0,68901.0,74238.0,44848.0,948.0,34.137349,-118.125878,Pasadena,private non-profit,far west,CA,city,medium
Carleton College,carletoncollege,9404.0,8438.262337662338,8370.0,541.143966961562,7451.0,9404.0,208.0,440.7896103896104,203.0,585.9916140754702,162.0,1827.0,1880.0,1830.1809815950921,1838.0,29.932042110080964,1776.0,1880.0,0.19840000000000002,1453.0,68835.0,98790.0,78779.0,2046.0,44.462318,-93.154666,Northfield,private non-profit,plains,MN,town,medium
Carnegie Mellon University,carnegiemellon,39400.0,31836.808664259926,31600.0,2494.3274069893055,27600.0,39400.0,478.0,601.9097472924187,431.0,557.7550587785394,149.0,1664.0,1746.0,1669.3021148036253,1688.0,55.903157294682856,1563.0,1746.0,0.17120000000000002,1507.0,70060.0,107339.0,91372.0,6483.0,40.44357,-79.941993,Pittsburgh,private non-profit,mid east,PA,city,large
Claremont McKenna College,claremontmckennacollege,6095.0,5093.824046920821,4948.0,548.0134697861939,4108.0,6095.0,824.0,462.17302052785925,428.0,180.89965362524035,234.0,825.0,934.0,855.6015625,858.0,42.038153721463544,770.0,934.0,0.0931,1446.0,71745.0,97309.0,71150.0,1318.0,34.102154,-117.71118799999999,Claremont,private non-profit,far west,CA,suburb,large
Colby College,colbycollege,14600.0,13185.09090909091,13300.0,497.98452445421015,12200.0,14600.0,164.0,157.04,157.0,2.7222789937308094,150.0,164.0,1295.0,1164.6981818181819,1167.0,55.298392589292526,1060.0,1295.0,0.1306,1437.0,68582.0,121521.0,94859.0,2000.0,44.564211,-69.66337,Waterville,private non-profit,new england,ME,town,small
Colgate University,colgateuniversity,18600.0,15955.737704918032,15900.0,1108.7161539015956,14200.0,18600.0,564.0,508.9311475409836,508.0,20.701954053647793,458.0,564.0,786.0,705.5114754098361,706.0,41.17406127441357,633.0,786.0,0.24930000000000002,1443.0,69860.0,112062.0,76732.0,2934.0,42.819475,-75.536346,Hamilton,private non-profit,mid east,NY,town,medium
Colorado College,coloradocollege,11300.0,10363.352185089974,10300.0,559.2192245532192,9237.0,11300.0,164.0,134.32133676092545,134.0,13.197824026452505,103.0,164.0,514.0,460.0745501285347,448.0,31.041161484468105,411.0,514.0,0.15,,68532.0,107642.0,74864.0,2098.0,38.84886,-104.822697,Colorado Springs,private non-profit,rocky mountains,CO,city,large
Colorado Mesa University,coloradomesau,13800.0,12382.005141388176,12400.0,802.5636050679619,10900.0,13800.0,563.0,687.866323907455,529.0,301.9973759394908,441.0,1198.0,1254.0,1207.0456140350877,1213.0,34.31535642655475,1136.0,1254.0,0.8072,1022.0,21181.0,61002.0,44794.0,8384.0,39.080643,-108.553275,Grand Junction,public,rocky mountains,CO,city,small
Colorado School of Mines,coloradoschoolofmines,18600.0,16605.780346820808,16400.0,1124.6235303184644,14700.0,18600.0,1539.0,1462.6560693641618,1452.0,33.53959685593944,1400.0,1539.0,2299.0,2168.2803468208094,2149.0,84.8041188218752,2033.0,2334.0,0.4919,1383.0,33038.0,107141.0,95766.0,4906.0,39.751443,-105.223364,Golden,public,rocky mountains,CO,suburb,large
Colorado State University-Fort Collins,coloradostateuniversity,90800.0,85113.87283236995,84700.0,3621.9113419973114,78400.0,90800.0,2098.0,2091.6878612716764,2092.0,6.53026155619305,2076.0,2106.0,3130.0,2989.655526992288,2996.0,81.61507341034306,2843.0,3130.0,0.8387,1197.0,26861.0,85721.0,63463.0,24210.0,40.574805,-105.080732,Fort Collins,public,rocky mountains,CO,city,medium
Columbia University in the City of New York,columbia,248700.0,222538.41642228738,224200.0,16227.196374937612,191800.0,248700.0,426.0,380.6686217008798,387.0,24.351805963479165,329.0,426.0,1929.0,1735.8973607038124,1764.0,137.5980015204632,1495.0,1929.0,0.0591,1512.0,74435.0,65422.0,31310.0,8216.0,40.808286,-73.961885,New York,private non-profit,mid east,NY,city,large
Cornell University,cornelluniversity,236700.0,216157.76081424937,216000.0,12044.238061557093,190500.0,236700.0,177.0,168.94656488549617,170.0,6.654727846478968,158.0,178.0,1935.0,1866.0788804071246,1874.0,44.529758299967426,1773.0,1935.0,0.1061,1471.0,70301.0,96568.0,75110.0,15105.0,42.4472,-76.483084,Ithaca,private non-profit,mid east,NY,city,small
Colorado State University-Pueblo,csupueblo,2983.0,2368.0515463917527,2334.0,353.5220023161691,1778.0,2983.0,1098.0,1156.4536082474226,1121.0,52.25543911574628,1084.0,1235.0,388.0,346.1726804123711,352.5,29.529971216240067,299.0,401.0,0.9520000000000001,1040.0,20870.0,53095.0,38397.0,3630.0,38.30859,-104.579033,Pueblo,public,rocky mountains,CO,city,medium
University of Colorado Boulder,cuboulder,95200.0,87804.92957746479,89600.0,5202.769410194842,76900.0,95200.0,351.0,312.76408450704224,296.0,23.229626025989333,293.0,352.0,1718.0,1634.8415492957747,1646.0,51.50470388200311,1525.0,1718.0,0.8154,1281.0,30178.0,98821.0,70221.0,29753.0,40.008781,-105.270823,Boulder,public,rocky mountains,CO,city,medium
Case Western Reserve University,cwru,17900.0,15307.514450867053,15000.0,1160.7100056352886,13400.0,17900.0,235.0,221.66763005780348,216.0,9.392994221974718,212.0,236.0,987.0,928.2890173410404,939.0,42.37298490838325,839.0,987.0,0.29250000000000004,1443.0,67083.0,109857.0,94000.0,5131.0,41.507419,-81.609596,Cleveland,private non-profit,great lakes,OH,city,large
,dartmouthcollege,65400.0,58784.46819338422,58100.0,3262.492003998497,53200.0,65400.0,2278.0,2159.7150127226464,2095.0,93.40634403334636,2046.0,2279.0,1098.0,1073.3409669211196,1076.0,17.633333927230243,1040.0,1098.0,,,,,,,,,,,,,,
Duke University,dukeuniversity,199300.0,179330.88235294117,180300.0,12390.212348907306,156700.0,199300.0,240.0,238.30588235294118,239.0,2.1685525502301046,235.0,241.0,2442.0,2359.6235294117646,2376.0,57.82931378833075,2256.0,2442.0,0.0891,1516.0,72466.0,95583.0,61560.0,6596.0,36.001135,-78.937624,Durham,private non-profit,southeast,NC,city,large
Emory University,emoryuniversity,45200.0,39718.205128205125,39100.0,2876.972104925354,34900.0,45200.0,453.0,425.5820512820513,426.5,16.034416259373284,391.0,454.0,2578.0,2514.5692307692307,2516.5,40.80090322256289,2439.0,2578.0,0.1852,1449.0,66950.0,86143.0,56041.0,6975.0,33.790183,-84.325512,Atlanta,private non-profit,southeast,GA,city,large
Georgetown University,georgetownuniversity,86400.0,79221.32867132867,80050.0,4994.263338933348,70000.0,86400.0,461.0,446.02097902097904,457.0,20.17640398174675,402.0,462.0,1077.0,1037.8286713286714,1054.0,33.990535571006774,970.0,1077.0,0.1452,1456.0,71580.0,108786.0,78300.0,7089.0,38.908809,-77.073463,Washington,private non-profit,mid east,DC,city,large
Georgia Institute of Technology-Main Campus,georgiatech,77600.0,70197.06976744186,68850.0,4247.779956720449,63100.0,77600.0,3337.0,2947.8313953488373,2933.5,180.3246199888984,2724.0,3340.0,2603.0,2439.8313953488373,2424.0,95.70414538015208,2284.0,2603.0,0.21530000000000002,1465.0,28501.0,94825.0,71161.0,15201.0,33.77242,-84.394832,Atlanta,public,southeast,GA,city,large
Grinnell College,grinnellcollege,6516.0,5918.2111436950145,5923.0,347.9262041331633,5327.0,6516.0,94.0,193.8357771260997,81.0,249.2436252268702,68.0,743.0,785.0,744.7127659574468,749.0,29.08850979831497,697.0,785.0,0.24380000000000002,1450.0,65814.0,90298.0,74915.0,1683.0,41.747952,-92.722094,Grinnell,private non-profit,plains,IA,town,small
Hamilton College,hamiltoncollege,13200.0,11618.702290076335,11500.0,721.9555148590172,10600.0,13200.0,252.0,347.3704918032787,221.0,307.6371385168298,211.0,1121.0,1179.0,1051.4122137404581,1038.0,64.60055516516577,950.0,1179.0,0.21280000000000002,1446.0,67670.0,110967.0,83853.0,1989.0,43.050245,-75.408195,Clinton,private non-profit,mid east,NY,suburb,medium
Harvard University,harvard,1700000.0,1497442.4552429668,1500000.0,121078.93648193873,1300000.0,1700000.0,151.0,148.81074168797954,149.0,1.2949555827552304,146.0,151.0,1588.0,1514.8567774936062,1538.0,53.45115142411044,1400.0,1588.0,0.0473,1520.0,71135.0,62458.0,33066.0,7582.0,42.374471,-71.118313,Cambridge,private non-profit,new england,MA,city,medium
Harvey Mudd College,harvey_mudd,3228.0,2626.9503816793895,2555.0,249.2038537964054,2266.0,3228.0,107.0,83.96946564885496,78.0,10.374178770099727,74.0,107.0,427.0,377.5344262295082,375.0,25.777762788054446,335.0,427.0,0.1448,1531.0,74428.0,123783.0,104805.0,886.0,34.106515,-117.709837,Claremont,private non-profit,far west,CA,suburb,large
Haverford College,haverfordedu,9063.0,7931.378109452737,8007.0,692.0133787134523,6897.0,9063.0,207.0,169.6218905472637,169.0,15.709752334392805,145.0,207.0,1730.0,1614.4129353233832,1633.0,76.48394362113395,1495.0,1730.0,0.1879,1461.0,71614.0,95317.0,65396.0,1305.0,40.007452,-75.305207,Haverford,private non-profit,mid east,PA,suburb,large
University of Illinois at Urbana-Champaign,illinois1867,83100.0,71524.11337209302,69950.0,7018.106525055161,60300.0,83100.0,1759.0,1718.8953488372092,1740.0,39.789175922324226,1640.0,1764.0,1778.0,1701.6537102473499,1712.0,51.271494838689456,1607.0,1778.0,0.6216,1338.0,30082.0,86138.0,62485.0,32974.0,40.104718,-88.229114,Champaign,public,great lakes,IL,city,small
,ivyleague,72400.0,56919.07124681934,58000.0,9881.110621137477,37900.0,72400.0,479.0,459.68447837150126,457.0,7.006716041694874,450.0,479.0,2299.0,2154.6972010178115,2189.0,97.16447982727483,1954.0,2299.0,,,,,,,,,,,,,,
Johns Hopkins University,johnshopkinsu,134700.0,96144.22701149425,82400.0,26226.086607877267,62100.0,134700.0,475.0,454.63793103448273,461.0,12.494192231236088,431.0,475.0,792.0,704.4719387755102,703.0,56.52140556709581,603.0,792.0,0.1148,1513.0,69863.0,104767.0,79479.0,5567.0,39.328977,-76.621595,Baltimore,private non-profit,mid east,MD,city,large
Miami University-Oxford,miamiuniversity,66300.0,62888.01194029851,63500.0,2634.266064856738,58000.0,66300.0,6957.0,7026.8328358208955,6993.0,78.01547978603618,6914.0,7169.0,3409.0,3307.5373134328356,3331.0,87.01829396040071,3145.0,3409.0,0.7455,1297.0,31811.0,101679.0,79777.0,17038.0,39.507757,-84.732954,Oxford,public,great lakes,OH,town,large
Middlebury College,middleburycollege,17200.0,15085.885885885886,15200.0,1212.961704000782,13100.0,17200.0,188.0,91.76276276276276,73.0,38.17849084796948,59.0,188.0,818.0,659.6066066066066,652.0,87.22508387743804,550.0,818.0,0.1671,1439.0,69464.0,94718.0,57882.0,2550.0,44.009117,-73.176068,Middlebury,private non-profit,new england,VT,town,medium
Massachusetts Institute of Technology,mitpics,308300.0,258698.23167155424,263200.0,33236.07469287383,195500.0,308300.0,525.0,479.6217008797654,479.0,25.585508272635263,444.0,525.0,1798.0,1642.841642228739,1645.0,93.00163579649858,1495.0,1798.0,0.0674,1545.0,67430.0,86738.0,53870.0,4550.0,42.359243,-71.093226,Cambridge,private non-profit,new england,MA,city,medium
Northeastern University,northeastern,61100.0,53103.08483290488,53100.0,4104.660507515828,45700.0,61100.0,130.0,118.02313624678663,112.0,10.778557342521687,104.0,130.0,2234.0,2075.6632390745503,2087.0,91.301145591874,1917.0,2234.0,0.19340000000000002,1466.0,67894.0,105958.0,80224.0,13760.0,42.339992,-71.088782,Boston,private non-profit,new england,MA,city,large
Northwestern University,northwesternu,80100.0,69601.13505747127,68600.0,5722.2634013261295,59900.0,80100.0,384.0,326.1034482758621,314.5,37.903953998351305,285.0,384.0,1510.0,1412.0545977011495,1410.5,66.56837534080971,1302.0,1510.0,0.0847,1508.0,72960.0,95373.0,58835.0,8451.0,42.050356,-87.679858,Evanston,private non-profit,great lakes,IL,city,small
University of Notre Dame,notredame,156600.0,147722.1902017291,146800.0,5555.005849397472,136700.0,156600.0,173.0,141.45244956772333,128.0,20.33718407550574,119.0,173.0,1059.0,995.8155619596541,984.0,36.22833001745746,940.0,1059.0,0.1771,1502.0,69395.0,134386.0,112232.0,8568.0,41.703058,-86.238959,Notre Dame,private non-profit,great lakes,IN,suburb,large
New York University,nyuniversity,256000.0,225278.09278350516,224250.0,15315.12769795948,197700.0,256000.0,451.0,449.3118556701031,450.0,4.3040949985906245,443.0,459.0,1273.0,1167.3556701030927,1169.0,50.585433593059804,1080.0,1273.0,0.19990000000000002,1419.0,69830.0,89356.0,51965.0,26339.0,40.729452,-73.997264,New York,private non-profit,mid east,NY,city,large
Pitzer College,pitzercollege,4738.0,4091.458181818182,4163.0,233.5941351151304,3562.0,4738.0,72.0,50.487272727272725,48.0,4.516274486295906,46.0,72.0,725.0,600.4654545454546,591.0,48.653565364668744,520.0,725.0,0.1333,,70500.0,93983.0,71480.0,1072.0,34.104107,-117.706675,Claremont,private non-profit,far west,CA,suburb,large
Pomona College,pomonacollege,11700.0,10446.5234375,10200.0,577.4813364657083,9428.0,11700.0,98.0,319.203125,90.0,545.0010279920599,73.0,1608.0,1659.0,1609.6153846153845,1626.0,38.78091849255644,1529.0,1659.0,0.0761,1468.0,69725.0,67046.0,42689.0,1549.0,34.099027,-117.714556,Claremont,private non-profit,far west,CA,suburb,large
Princeton University,princeton,352700.0,320559.3525179856,320800.0,14771.290170383394,289600.0,352700.0,513.0,468.4928057553957,465.0,18.094565633270054,440.0,513.0,3018.0,2876.327338129496,2877.5,57.244715431858204,2772.0,3018.0,0.0548,1503.0,66950.0,63667.0,37036.0,5301.0,40.348732,-74.659365,Princeton,private non-profit,mid east,NJ,suburb,large
Rice University,riceuniversity,37600.0,34737.5,34450.0,1102.193523234394,32700.0,37600.0,711.0,716.2729591836735,717.0,2.7763125590321676,709.0,721.0,1588.0,1531.4770408163265,1530.0,41.82847062592297,1460.0,1588.0,0.11130000000000001,1513.0,63158.0,84483.0,65041.0,3962.0,29.717897,-95.402035,Houston,private non-profit,southwest,TX,city,large
Scripps College,scrippscollege,6999.0,6364.552083333333,6338.5,344.800948966474,5754.0,6999.0,175.0,147.44010416666666,143.0,11.358462919104959,129.0,175.0,702.0,666.8932291666666,668.0,22.715554211206918,629.0,702.0,0.2424,1409.0,71060.0,115442.0,78713.0,1048.0,34.104147,-117.711294,Claremont,private non-profit,far west,CA,suburb,large
Stanford University,stanford,799300.0,725531.3782991202,736500.0,51836.36681202855,622200.0,799300.0,174.0,204.88856304985336,186.0,30.525291606059774,174.0,245.0,1599.0,1521.2873900293255,1537.0,55.974359565396135,1409.0,1599.0,0.0436,1497.0,69109.0,80447.0,44842.0,7083.0,37.429434,-122.167359,Stanford,private non-profit,far west,CA,suburb,large
Swarthmore College,swarthmorecollege,11000.0,9653.336336336337,9622.0,747.2265312117725,8294.0,11000.0,122.0,110.81381381381381,108.0,8.591543975380267,96.0,122.0,1815.0,1741.063063063063,1753.0,54.10686869508321,1644.0,1815.0,0.0949,1465.0,68846.0,89476.0,48016.0,1544.0,39.905159,-75.354278,Swarthmore,private non-profit,mid east,PA,suburb,large
Tufts University,tuftsuniversity,37500.0,33337.86008230453,34100.0,2719.9080010289226,28600.0,37500.0,260.0,245.69135802469137,247.0,9.06173770845904,231.0,260.0,1406.0,1350.3356643356644,1358.5,37.54883492591949,1280.0,1406.0,0.1462,1461.0,70567.0,109816.0,85929.0,5597.0,42.40855,-71.118293,Medford,private non-profit,new england,MA,suburb,large
Tulane University of Louisiana,tulaneu,39100.0,34079.858657243814,34300.0,3075.0166893085066,28200.0,39100.0,486.0,440.9187279151943,442.0,31.13520792999698,394.0,486.0,2767.0,2675.4593639575974,2684.0,54.46146020647047,2573.0,2767.0,0.1733,1428.0,69517.0,106022.0,64959.0,7920.0,29.940069,-90.122144,New Orleans,private non-profit,southeast,LA,city,large
University of California-Berkeley,ucberkeleyofficial,186000.0,172513.07420494698,173800.0,8103.256858907069,158300.0,186000.0,232.0,219.57597173144876,219.0,6.248720892592683,211.0,233.0,1826.0,1738.3957597173144,1763.0,69.1859882842187,1603.0,1826.0,0.1484,1448.0,36739.0,54799.0,31227.0,30845.0,37.871918,-122.260463,Berkeley,public,far west,CA,city,medium
University of Chicago,uchicago,116800.0,102192.60204081633,100650.0,9675.450589363169,85100.0,116800.0,284.0,271.5765306122449,271.0,6.153971558081774,260.0,284.0,1247.0,1186.9030612244899,1192.0,37.355289970962026,1112.0,1247.0,0.0726,1520.0,75735.0,100617.0,47139.0,6600.0,41.787994,-87.599539,Chicago,private non-profit,great lakes,IL,city,large
University of California-Los Angeles,ucla,278400.0,254695.57662337663,251000.0,13615.915192759952,232100.0,278400.0,93.0,88.13766233766233,89.0,3.343099195273336,83.0,93.0,889.0,860.578811369509,859.0,12.430776849870218,841.0,889.0,0.1404,1423.0,33654.0,54617.0,32613.0,31568.0,34.068892,-118.443901,Los Angeles,public,far west,CA,city,large
University of Florida,uflorida,186800.0,170640.11627906977,168300.0,8412.493554223434,155400.0,186800.0,468.0,492.84593023255815,494.0,7.093468909705665,468.0,501.0,1656.0,1551.9819121447028,1556.0,54.58664437864595,1452.0,1656.0,0.3875,1362.0,21034.0,58287.0,39127.0,34564.0,29.64629,-82.347911,Gainesville,public,southeast,FL,city,medium
University of North Carolina at Chapel Hill,uncchapelhill,122900.0,113228.57142857143,112500.0,5374.240671724615,103400.0,122900.0,395.0,611.2493506493506,392.0,523.4738782441817,372.0,1859.0,1959.0,1868.4079754601228,1894.0,77.5753874382611,1727.0,1959.0,0.22710000000000002,1398.0,25527.0,81233.0,58193.0,18946.0,35.911769,-79.050969,Chapel Hill,public,southeast,NC,city,small
University of Northern Colorado,unc_colorado,13900.0,13019.942196531792,13000.0,597.6582292313182,11800.0,13900.0,248.0,224.13294797687863,225.0,18.99915210869842,179.0,249.0,1303.0,1221.1965317919075,1215.5,45.96453061756629,1143.0,1303.0,0.9075000000000001,1099.0,22886.0,67385.0,51738.0,8903.0,40.410855,-104.692777,Greeley,public,rocky mountains,CO,city,medium
University of Michigan-Ann Arbor,uofmichigan,285100.0,267742.61757105944,267700.0,11066.693052471363,243700.0,285100.0,163.0,192.84496124031008,205.0,21.083272946111936,160.0,210.0,3634.0,3433.167958656331,3432.0,115.76367389423383,3238.0,3634.0,0.2283,1434.0,29407.0,93277.0,65045.0,30079.0,42.275921,-83.742769,Ann Arbor,public,great lakes,MI,city,medium
University of Pennsylvania,uofpenn,201000.0,172180.56265984656,169900.0,18175.229147232145,139800.0,201000.0,228.0,216.80818414322252,217.0,6.445951583933484,208.0,228.0,5357.0,5155.705882352941,5174.0,147.47200670019038,4871.0,5357.0,0.08410000000000001,1492.0,72584.0,71672.0,39832.0,10764.0,39.950929,-75.19391,Philadelphia,private non-profit,mid east,PA,city,large
University of Washington-Seattle Campus,uofwa,143000.0,129340.0,133000.0,9778.508583905985,112600.0,143000.0,197.0,184.96666666666667,187.0,6.14460791390473,176.0,197.0,1466.0,1347.8208333333334,1380.0,91.6635948832344,1195.0,1466.0,0.4869,1347.0,25275.0,60177.0,39205.0,30905.0,47.65538,-122.30514,Seattle,public,far west,WA,city,large
University of Rochester,urochester,22800.0,20840.282685512368,21100.0,1289.9513122171065,18400.0,22800.0,365.0,251.6643109540636,224.0,53.21577612098017,206.0,365.0,2193.0,2082.5901060070673,2101.0,67.83554509516023,1961.0,2193.0,0.2942,1422.0,70108.0,83523.0,62874.0,6348.0,43.126397,-77.631202,Rochester,private non-profit,mid east,NY,city,medium
University of Southern California,uscedu,118900.0,102798.97435897436,99950.0,8851.97312757268,89000.0,118900.0,506.0,631.3435897435897,475.0,304.62648526409464,406.0,1184.0,1219.0,1163.2412587412587,1169.0,54.49636566497543,1066.0,1272.0,0.1296,1445.0,72097.0,80335.0,45149.0,19548.0,34.021281,-118.284169,Los Angeles,private non-profit,far west,CA,city,large
The University of Texas at Austin,utaustintx,144100.0,127940.40697674418,125550.0,10325.169273847063,110300.0,144100.0,167.0,167.02325581395348,167.0,1.2752567379863204,163.0,168.0,1136.0,1109.5261627906978,1111.5,17.228507507825014,1069.0,1136.0,0.38520000000000004,1367.0,25228.0,75674.0,53018.0,40329.0,30.282825,-97.738273,Austin,public,southwest,TX,city,large
University of Virginia-Main Campus,uva,109100.0,100183.18318318318,100100.0,5387.330582086104,90500.0,109100.0,209.0,207.4204204204204,209.0,3.0710174235072922,203.0,210.0,1951.0,1857.915915915916,1872.0,64.71144583320816,1736.0,1951.0,0.26430000000000003,1427.0,32213.0,100900.0,75580.0,16405.0,38.035665,-78.503428,Charlottesville,public,southeast,VA,suburb,small
University of Wisconsin-Madison,uwmadison,146600.0,137869.9274611399,137600.0,5341.307813481714,127700.0,146600.0,1246.0,1191.9093264248704,1202.0,38.77861997721587,1128.0,1249.0,2367.0,2222.3316062176164,2225.5,91.16933801041618,2065.0,2367.0,0.5173,1365.0,25497.0,106025.0,92428.0,30360.0,43.075409,-89.404098,Madison,public,great lakes,WI,city,large
Vanderbilt University,vanderbiltu,72100.0,63866.09195402299,62800.0,4376.733048285916,56100.0,72100.0,232.0,227.88793103448276,231.0,5.9823538085214345,203.0,233.0,2646.0,2423.155172413793,2429.5,148.760078201582,2139.0,2646.0,0.0961,1514.0,67392.0,91752.0,58118.0,6840.0,36.14659,-86.803369,Nashville,private non-profit,southeast,TN,city,large
Wellesley College,wellesleycollege,21400.0,20060.49822064057,20300.0,948.366133051076,18200.0,21400.0,881.0,846.1174377224199,862.0,31.76673487848346,770.0,881.0,1504.0,1407.4128113879003,1438.0,78.16119136299136,1262.0,1504.0,0.19540000000000002,1435.0,69034.0,85633.0,59989.0,2392.0,42.291554,-71.306605,Wellesley,private non-profit,new england,MA,suburb,large
Wake Forest University,wfuniversity,44000.0,39861.53846153846,39700.0,2205.370330677384,35600.0,44000.0,1271.0,6672.066666666667,6740.0,923.9993799543132,1271.0,7505.0,2865.0,2695.9333333333334,2696.0,98.29409032055365,2525.0,2865.0,0.294,,69090.0,129394.0,94263.0,5225.0,36.133609,-80.277446,Winston-Salem,private non-profit,southeast,NC,city,medium
,williamscollege,17000.0,15070.90909090909,14900.0,925.7235090195751,13400.0,17000.0,611.0,762.2285714285714,563.0,362.366771083821,470.0,1374.0,1454.0,1384.0035587188613,1396.0,45.337346495910964,1297.0,1454.0,,,,,,,,,,,,,,
Washington University in St Louis,wustl_official,34100.0,29139.992307692308,28500.0,2455.6409238698516,25200.0,34100.0,685.0,627.974358974359,632.0,46.74037419535941,545.0,685.0,787.0,703.9,697.0,49.260367483680525,625.0,787.0,0.15030000000000002,1506.0,71975.0,119063.0,88696.0,7356.0,38.647929,-90.310604,Saint Louis,private non-profit,plains,MO,suburb,large
Yale University,yale,490700.0,445869.5501730104,460900.0,38742.023912166,369300.0,490700.0,249.0,244.26989619377161,244.0,1.7249678910918784,242.0,249.0,2710.0,2628.3356401384085,2664.0,74.0011365084126,2492.0,2710.0,0.0635,1517.0,71290.0,80258.0,44004.0,5963.0,41.311158,-72.926688,New Haven,private non-profit,new england,CT,city,medium
